order_number;order_date;order_statu;product_type;shipping_type;zip_code;weight;price;production_cost;region;shipping_cost;type;count
49037;5/9/2023;Completed;Selfie Stick;Standard;8567;250;20;3;West;3,47;Acessory;1
15897;5/10/2023;Completed;Smartphone;Express;4823;250;300;80;East;2,96;Smartphone;1
18433;2/20/2023;Completed;Smartphone;Standard;9890;250;300;80;West;3,47;Smartphone;1
32608;3/10/2023;Completed;Screen Protector;Economy;1064;20;5;1;North;0,5;Acessory;1
82329;6/15/2023;Completed;Phone Case;Standard;9996;50;25;3;West;1,22;Acessory;1
26761;1/6/2023;Completed;Screen Protector;Economy;9970;20;5;1;West;0,78;Acessory;1
53643;1/14/2023;Completed;Phone Case;Standard;6179;50;25;3;South;1,05;Acessory;1
53965;3/26/2023;Completed;Smartphone;Standard;7578;250;300;80;West;3,47;Smartphone;1
95182;1/30/2023;Completed;Phone Case;Standard;5232;50;25;3;South;1,05;Acessory;1
77497;3/31/2023;Completed;Headphones;Standard;1823;150;50;9;North;1,34;Acessory;1
98530;2/19/2023;Completed;Screen Protector;Standard;5162;20;5;1;South;0,81;Acessory;1
76084;5/17/2023;Completed;Charger;Express;4842;150;25;5;East;1,75;Acessory;1
88853;6/26/2023;Completed;Smartphone;Economy;5409;250;300;80;South;2,51;Smartphone;1
80072;6/24/2023;Completed;Screen Protector;Standard;5675;20;5;1;South;0,81;Acessory;1
42904;2/24/2023;Completed;Power Bank;Economy;6944;300;30;7;South;3,26;Acessory;1
81272;2/20/2023;Completed;Smartphone;Express;6203;250;300;80;South;3,93;Smartphone;1
34749;3/2/2023;Canceled;Charger;Economy;2691;150;25;5;East;1,11;Acessory;1
55172;2/9/2023;Completed;Power Bank;Standard;4375;300;30;7;East;2,96;Acessory;1
61238;5/16/2023;Completed;Phone Case;Economy;8734;50;25;3;West;1,01;Acessory;1
25589;2/20/2023;Completed;Screen Protector;Standard;1466;20;5;1;North;0,6;Acessory;1
28825;6/15/2023;Completed;Smartphone;Standard;2828;250;300;80;East;2,27;Smartphone;1
33707;5/10/2023;Completed;Smartphone;Economy;7666;250;300;80;West;2,89;Smartphone;1
69402;1/23/2023;Completed;Power Bank;Economy;3447;300;30;7;East;2,46;Acessory;1
73702;1/30/2023;Completed;Selfie Stick;Express;6791;250;20;3;South;3,93;Acessory;1
67934;4/2/2023;Canceled;Smartphone;Standard;6779;250;300;80;South;3,02;Smartphone;1
73852;5/28/2023;Completed;Power Bank;Economy;3734;300;30;7;East;2,46;Acessory;1
33775;3/23/2023;Canceled;Phone Case;Economy;1814;50;25;3;North;0,65;Acessory;1
28695;2/27/2023;Completed;Selfie Stick;Express;1629;250;20;3;North;2,96;Acessory;1
93873;3/14/2023;Completed;Smartphone;Standard;3287;250;300;80;East;2,27;Smartphone;1
88179;6/12/2023;Completed;Smartphone;Economy;1024;250;300;80;North;1,89;Smartphone;1
75208;1/6/2023;Completed;Smartphone;Economy;6485;250;300;80;South;2,51;Smartphone;1
42892;3/27/2023;Completed;Selfie Stick;Standard;7867;250;20;3;West;3,47;Acessory;1
29483;3/3/2023;Completed;Power Bank;Standard;6683;300;30;7;South;3,92;Acessory;1
89837;1/30/2023;Completed;Phone Case;Economy;6384;50;25;3;South;0,87;Acessory;1
21746;2/9/2023;Completed;Charger;Economy;3479;150;25;5;East;1,11;Acessory;1
45450;6/13/2023;Completed;Charger;Standard;8169;150;25;5;West;2,06;Acessory;1
10391;5/4/2023;Canceled;Smartphone;Economy;7992;250;300;80;West;2,89;Smartphone;1
86736;5/1/2023;Completed;Charger;Economy;7707;150;25;5;West;1,71;Acessory;1
16030;2/26/2023;Completed;Smartphone;Economy;9760;250;300;80;West;2,89;Smartphone;1
37801;5/5/2023;Completed;Smartphone;Express;7365;250;300;80;South;3,93;Smartphone;1
95862;1/1/2023;Completed;Smartphone;Economy;2915;250;300;80;East;1,89;Smartphone;1
88368;5/14/2023;Completed;Headphones;Economy;5357;150;50;9;South;1,48;Acessory;1
76036;3/11/2023;Completed;Power Bank;Standard;5648;300;30;7;South;3,92;Acessory;1
89011;1/2/2023;Completed;Headphones;Express;2632;150;50;9;East;1,75;Acessory;1
72696;1/27/2023;Completed;Smartphone;Economy;7237;250;300;80;South;2,51;Smartphone;1
41133;6/30/2023;Completed;Smartphone;Standard;6878;250;300;80;South;3,02;Smartphone;1
41049;4/17/2023;Completed;Headphones;Standard;7348;150;50;9;South;1,78;Acessory;1
19653;6/5/2023;Completed;Smartphone;Express;3237;250;300;80;East;2,96;Smartphone;1
47239;2/2/2023;Completed;Screen Protector;Standard;8771;20;5;1;West;0,94;Acessory;1
74962;1/31/2023;Completed;Smartphone;Standard;3765;250;300;80;East;2,27;Smartphone;1
18737;1/28/2023;Completed;Headphones;Standard;7942;150;50;9;West;2,06;Acessory;1
95067;4/13/2023;Completed;Smartphone;Economy;8636;250;300;80;West;2,89;Smartphone;1
52297;3/5/2023;Completed;Smartphone;Standard;5093;250;300;80;South;3,02;Smartphone;1
26526;1/18/2023;Completed;Headphones;Express;7385;150;50;9;South;2,32;Acessory;1
83722;6/5/2023;Completed;Power Bank;Economy;4883;300;30;7;East;2,46;Acessory;1
16640;1/21/2023;Completed;Screen Protector;Standard;4843;20;5;1;East;0,6;Acessory;1
58120;2/28/2023;Completed;Smartphone;Standard;7990;250;300;80;West;3,47;Smartphone;1
12478;6/18/2023;Completed;Smartphone;Express;3544;250;300;80;East;2,96;Smartphone;1
13220;2/1/2023;Completed;Power Bank;Express;8213;300;30;7;West;5,85;Acessory;1
13253;5/24/2023;Completed;Power Bank;Standard;8152;300;30;7;West;4,5;Acessory;1
69597;3/22/2023;Completed;Screen Protector;Express;8824;20;5;1;West;1,23;Acessory;1
59941;5/6/2023;Completed;Smartphone;Economy;1651;250;300;80;North;1,89;Smartphone;1
81137;5/7/2023;Canceled;Charger;Standard;6534;150;25;5;South;1,78;Acessory;1
44098;3/22/2023;Completed;Screen Protector;Economy;2535;20;5;1;East;0,5;Acessory;1
15443;5/30/2023;Completed;Smartphone;Standard;3791;250;300;80;East;2,27;Smartphone;1
10850;4/2/2023;Completed;Power Bank;Economy;4928;300;30;7;East;2,46;Acessory;1
68414;5/6/2023;Canceled;Charger;Standard;7105;150;25;5;South;1,78;Acessory;1
58763;3/31/2023;Canceled;Headphones;Economy;3345;150;50;9;East;1,11;Acessory;1
39348;2/16/2023;Completed;Screen Protector;Economy;4475;20;5;1;East;0,5;Acessory;1
11769;2/13/2023;Completed;Smartphone;Economy;2731;250;300;80;East;1,89;Smartphone;1
64485;5/26/2023;Completed;Smartphone;Standard;2337;250;300;80;North;2,27;Smartphone;1
20858;1/4/2023;Completed;Smartphone;Standard;5288;250;300;80;South;3,02;Smartphone;1
87984;6/10/2023;Completed;Headphones;Standard;6995;150;50;9;South;1,78;Acessory;1
81461;5/8/2023;Completed;Smartphone;Economy;4653;250;300;80;East;1,89;Smartphone;1
32370;1/4/2023;Completed;Smartphone;Standard;7435;250;300;80;South;3,02;Smartphone;1
67358;2/20/2023;Canceled;Smartphone;Economy;7099;250;300;80;South;2,51;Smartphone;1
66202;4/6/2023;Completed;Smartphone;Economy;2573;250;300;80;East;1,89;Smartphone;1
44748;3/2/2023;Completed;Headphones;Economy;8798;150;50;9;West;1,71;Acessory;1
88238;1/13/2023;Completed;Selfie Stick;Economy;2965;250;20;3;East;1,89;Acessory;1
77469;4/21/2023;Completed;Smartphone;Standard;8780;250;300;80;West;3,47;Smartphone;1
95886;2/22/2023;Completed;Headphones;Economy;3414;150;50;9;East;1,11;Acessory;1
33095;1/3/2023;Canceled;Selfie Stick;Standard;3408;250;20;3;East;2,27;Acessory;1
55195;1/26/2023;Completed;Charger;Economy;1732;150;25;5;North;1,11;Acessory;1
61987;6/20/2023;Completed;Selfie Stick;Standard;9871;250;20;3;West;3,47;Acessory;1
71681;1/1/2023;Completed;Smartphone;Economy;1387;250;300;80;North;1,89;Smartphone;1
79876;5/21/2023;Canceled;Charger;Economy;1802;150;25;5;North;1,11;Acessory;1
90607;6/2/2023;Completed;Smartphone;Economy;1488;250;300;80;North;1,89;Smartphone;1
17002;1/9/2023;Canceled;Selfie Stick;Economy;8791;250;20;3;West;2,89;Acessory;1
54143;3/5/2023;Completed;Selfie Stick;Express;3226;250;20;3;East;2,96;Acessory;1
11421;1/23/2023;Completed;Charger;Express;5531;150;25;5;South;2,32;Acessory;1
66432;5/24/2023;Canceled;Phone Case;Economy;3745;50;25;3;East;0,65;Acessory;1
64199;3/17/2023;Completed;Smartphone;Express;3985;250;300;80;East;2,96;Smartphone;1
78884;3/20/2023;Completed;Smartphone;Economy;9698;250;300;80;West;2,89;Smartphone;1
53710;1/30/2023;Completed;Headphones;Express;9578;150;50;9;West;2,68;Acessory;1
12860;1/19/2023;Completed;Smartphone;Economy;4210;250;300;80;East;1,89;Smartphone;1
34138;4/21/2023;Completed;Selfie Stick;Economy;7321;250;20;3;South;2,51;Acessory;1
88870;5/7/2023;Completed;Smartphone;Economy;7497;250;300;80;South;2,51;Smartphone;1
48978;1/6/2023;Completed;Smartphone;Standard;6458;250;300;80;South;3,02;Smartphone;1
16956;2/16/2023;Completed;Smartphone;Standard;2248;250;300;80;North;2,27;Smartphone;1
48578;1/14/2023;Canceled;Smartphone;Standard;9030;250;300;80;West;3,47;Smartphone;1
16276;4/23/2023;Completed;Smartphone;Standard;1518;250;300;80;North;2,27;Smartphone;1
56515;6/13/2023;Completed;Smartphone;Standard;3151;250;300;80;East;2,27;Smartphone;1
50075;4/18/2023;Canceled;Smartphone;Economy;5146;250;300;80;South;2,51;Smartphone;1
23240;6/15/2023;Completed;Power Bank;Economy;1285;300;30;7;North;2,46;Acessory;1
50187;5/24/2023;Completed;Headphones;Express;9583;150;50;9;West;2,68;Acessory;1
97590;3/5/2023;Completed;Phone Case;Standard;5948;50;25;3;South;1,05;Acessory;1
80480;5/3/2023;Completed;Smartphone;Express;7957;250;300;80;West;4,52;Smartphone;1
43383;2/12/2023;Completed;Smartphone;Express;4470;250;300;80;East;2,96;Smartphone;1
26874;1/26/2023;Completed;Smartphone;Express;1709;250;300;80;North;2,96;Smartphone;1
15694;1/15/2023;Completed;Smartphone;Economy;3493;250;300;80;East;1,89;Smartphone;1
10908;2/24/2023;Completed;Smartphone;Standard;1209;250;300;80;North;2,27;Smartphone;1
61114;5/4/2023;Completed;Smartphone;Economy;6194;250;300;80;South;2,51;Smartphone;1
70544;2/8/2023;Completed;Power Bank;Express;1572;300;30;7;North;3,85;Acessory;1
60187;5/22/2023;Completed;Phone Case;Standard;7569;50;25;3;West;1,22;Acessory;1
44732;5/26/2023;Completed;Smartphone;Economy;6878;250;300;80;South;2,51;Smartphone;1
25603;2/5/2023;Completed;Charger;Standard;8100;150;25;5;West;2,06;Acessory;1
94160;2/25/2023;Completed;Smartphone;Express;3933;250;300;80;East;2,96;Smartphone;1
13978;3/31/2023;Completed;Screen Protector;Economy;4501;20;5;1;East;0,5;Acessory;1
28952;5/10/2023;Completed;Power Bank;Economy;7675;300;30;7;West;3,75;Acessory;1
85161;2/28/2023;Completed;Smartphone;Standard;9686;250;300;80;West;3,47;Smartphone;1
42308;1/23/2023;Completed;Charger;Economy;8494;150;25;5;West;1,71;Acessory;1
73967;5/15/2023;Completed;Screen Protector;Standard;7471;20;5;1;South;0,81;Acessory;1
47390;2/19/2023;Completed;Smartphone;Economy;5912;250;300;80;South;2,51;Smartphone;1
93634;1/25/2023;Completed;Smartphone;Standard;1500;250;300;80;North;2,27;Smartphone;1
21065;4/7/2023;Completed;Smartphone;Standard;8907;250;300;80;West;3,47;Smartphone;1
56806;5/31/2023;Completed;Smartphone;Express;1438;250;300;80;North;2,96;Smartphone;1
93277;5/20/2023;Completed;Charger;Express;6009;150;25;5;South;2,32;Acessory;1
12626;3/14/2023;Canceled;Charger;Economy;2299;150;25;5;North;1,11;Acessory;1
13458;4/5/2023;Completed;Smartphone;Economy;5464;250;300;80;South;2,51;Smartphone;1
21866;5/21/2023;Completed;Power Bank;Standard;7946;300;30;7;West;4,5;Acessory;1
36862;6/14/2023;Completed;Smartphone;Standard;9036;250;300;80;West;3,47;Smartphone;1
25775;5/11/2023;Completed;Screen Protector;Standard;6100;20;5;1;South;0,81;Acessory;1
23318;2/9/2023;Completed;Screen Protector;Economy;1374;20;5;1;North;0,5;Acessory;1
78370;6/7/2023;Completed;Phone Case;Economy;6612;50;25;3;South;0,87;Acessory;1
30701;3/24/2023;Completed;Smartphone;Standard;8603;250;300;80;West;3,47;Smartphone;1
71645;2/22/2023;Completed;Smartphone;Standard;5361;250;300;80;South;3,02;Smartphone;1
25196;1/30/2023;Completed;Smartphone;Standard;5479;250;300;80;South;3,02;Smartphone;1
74277;1/28/2023;Completed;Charger;Economy;3785;150;25;5;East;1,11;Acessory;1
62964;5/17/2023;Completed;Charger;Economy;4874;150;25;5;East;1,11;Acessory;1
57748;2/10/2023;Completed;Headphones;Standard;5996;150;50;9;South;1,78;Acessory;1
23530;5/4/2023;Completed;Power Bank;Express;8760;300;30;7;West;5,85;Acessory;1
10752;1/3/2023;Completed;Power Bank;Economy;6537;300;30;7;South;3,26;Acessory;1
77410;3/16/2023;Completed;Smartphone;Express;7513;250;300;80;West;4,52;Smartphone;1
39790;4/28/2023;Completed;Charger;Standard;8393;150;25;5;West;2,06;Acessory;1
40314;2/5/2023;Completed;Screen Protector;Economy;8045;20;5;1;West;0,78;Acessory;1
87987;5/8/2023;Completed;Charger;Standard;1932;150;25;5;North;1,34;Acessory;1
27601;4/23/2023;Canceled;Screen Protector;Economy;8983;20;5;1;West;0,78;Acessory;1
37449;4/3/2023;Completed;Smartphone;Standard;6155;250;300;80;South;3,02;Smartphone;1
57306;6/11/2023;Completed;Smartphone;Economy;7956;250;300;80;West;2,89;Smartphone;1
25634;5/9/2023;Completed;Selfie Stick;Express;7340;250;20;3;South;3,93;Acessory;1
22466;1/16/2023;Completed;Charger;Express;6751;150;25;5;South;2,32;Acessory;1
10822;3/23/2023;Completed;Charger;Economy;1898;150;25;5;North;1,11;Acessory;1
36143;6/26/2023;Completed;Screen Protector;Express;1342;20;5;1;North;0,78;Acessory;1
14262;1/2/2023;Completed;Power Bank;Economy;7461;300;30;7;South;3,26;Acessory;1
50514;4/7/2023;Completed;Smartphone;Economy;6684;250;300;80;South;2,51;Smartphone;1
40127;2/9/2023;Completed;Screen Protector;Express;7127;20;5;1;South;1,06;Acessory;1
27734;6/28/2023;Completed;Smartphone;Standard;9160;250;300;80;West;3,47;Smartphone;1
43016;3/27/2023;Completed;Selfie Stick;Standard;7677;250;20;3;West;3,47;Acessory;1
40805;2/7/2023;Completed;Smartphone;Standard;1223;250;300;80;North;2,27;Smartphone;1
35349;5/26/2023;Completed;Selfie Stick;Express;5911;250;20;3;South;3,93;Acessory;1
60913;4/11/2023;Completed;Screen Protector;Economy;3117;20;5;1;East;0,5;Acessory;1
93061;2/19/2023;Completed;Charger;Standard;1364;150;25;5;North;1,34;Acessory;1
30172;2/22/2023;Completed;Selfie Stick;Standard;4732;250;20;3;East;2,27;Acessory;1
52197;6/23/2023;Completed;Screen Protector;Economy;9920;20;5;1;West;0,78;Acessory;1
69571;5/14/2023;Completed;Phone Case;Economy;8241;50;25;3;West;1,01;Acessory;1
86398;4/11/2023;Completed;Screen Protector;Economy;1896;20;5;1;North;0,5;Acessory;1
58303;5/6/2023;Completed;Headphones;Standard;9856;150;50;9;West;2,06;Acessory;1
16098;5/12/2023;Completed;Selfie Stick;Standard;5218;250;20;3;South;3,02;Acessory;1
77347;6/6/2023;Completed;Headphones;Express;7998;150;50;9;West;2,68;Acessory;1
35303;4/21/2023;Completed;Smartphone;Economy;8169;250;300;80;West;2,89;Smartphone;1
14896;6/24/2023;Completed;Selfie Stick;Economy;2679;250;20;3;East;1,89;Acessory;1
56893;3/11/2023;Completed;Smartphone;Standard;7145;250;300;80;South;3,02;Smartphone;1
19454;4/24/2023;Completed;Selfie Stick;Express;1562;250;20;3;North;2,96;Acessory;1
98882;4/9/2023;Completed;Phone Case;Express;1738;50;25;3;North;1,02;Acessory;1
16469;2/5/2023;Completed;Charger;Economy;1008;150;25;5;North;1,11;Acessory;1
